 MATLAB Evaluation Started............
Processing file /storage/htc/bdm/tosin/GSDB/Data/WT9059TG/Cheng_Prop_WT/GSM455133_30E0LAAXX.1/VC_100kb/chr12_list.txt..............
INFO: License(s) matlab:1
Currently Loaded Modulefiles:
  1) matlab/matlab-R2018a

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018a (9.4.0.813654) 64-bit (glnxa64)
                             February 23, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
InfMod3DGen Execution Completed........

n =

     1


m =

        1308


p =

     3


XYZ =

 -153.0000  -36.0000  348.0000
 -208.1801  -41.7088  407.3980
  101.7333   47.1499  386.3802
    5.5613 -129.0039  525.9141
  -34.2993   43.9066  381.5215
   27.2066 -137.2931  520.1565
   57.8270   27.2882  500.2634
 -119.2003  205.9849  510.0404
  -31.2905  -14.3725  659.6452
  -43.6271 -113.2276  382.5917
   -1.4688  130.5278  436.6159
  -23.5648  -90.8806  277.3147
    5.2032   71.0681  576.8512
  141.1869   -3.9370  364.7873
   -5.0071 -164.9624  442.0704
   61.7759  105.2558  464.3815
 -113.0639 -124.2083  506.3850
 -215.8876  127.6861  404.0101
 -129.1448  -84.5896  361.3308
   79.5978  -69.7238  252.0481
  105.5031   57.2715  466.3897
 -128.8830   22.1795  373.8784
  -76.5508 -125.7508  522.5586
   65.3228 -131.3980  313.7867
  -44.5712   88.5544  416.6281
 -111.7873 -115.4868  304.8448
  -46.0946   84.6219  503.4238
  -30.5743   10.4305  305.2539
   38.5668  -78.5744  498.3332
 -134.2066  -57.1442  399.4339
 -275.3907  -33.9524  518.9980
 -124.1876   58.4537  377.5246
   66.7153 -103.9401  452.1622
 -110.6384   22.5487  424.1186
    7.9991 -206.1658  469.2617
   34.5112   75.1750  483.8316
   45.8778 -145.2708  355.4722
  -16.5990   52.0876  528.4146
 -140.7423 -264.1472  361.3248
  -73.2612   50.5829  370.4704
   90.4417 -140.0236  482.7677
 -139.8285  -30.1295  361.1280
   26.7251   -7.0980  562.3757
  -55.3678  -72.3198  335.6754
    8.2499    0.0534  573.3649
  -47.8514  145.6758  361.2850
  129.2917    7.9725  523.8239
 -133.6178  -81.1554  462.7866
  119.3956   50.6168  277.8736
  -62.6601 -146.1709  523.5363
  113.4370  -43.1031  382.2020
  -67.3504 -116.0494  499.2409
  -15.8600  117.2011  327.3591
 -149.1735 -116.9785  352.6322
  -82.0704    2.0133  565.5863
  -52.2621   24.1303  283.4795
 -151.4550 -125.6039  524.9007
   25.7151  -80.7196  245.1421
