 MATLAB Evaluation Started............
Processing file /storage/htc/bdm/tosin/GSDB/Data/WT9059TG/Cheng_Prop_WT/GSM455133_30E0LAAXX.1/VC_100kb/chr2_list.txt..............
INFO: License(s) matlab:1
Currently Loaded Modulefiles:
  1) matlab/matlab-R2018a

                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018a (9.4.0.813654) 64-bit (glnxa64)
                             February 23, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
InfMod3DGen Execution Completed........

n =

     1


m =

        2386


p =

     3


XYZ =

  -66.0000  363.0000  -84.0000
  -27.6684  451.3466 -332.5415
 -166.9041  521.6356  -51.7047
   57.8979  473.2173 -212.5101
   -6.5010  328.3623 -105.5950
 -119.3252  615.5570 -242.0588
  -85.0462  578.2484  -93.1645
   42.0454  393.5523 -102.5880
    1.4774  511.7786 -207.6883
   -6.6798  393.9721  -62.2992
   59.3852  576.5342 -146.4067
  -82.2680  424.7526  -20.6914
  -29.2600  453.5669 -266.8788
   53.4691  428.4947  -38.0855
   15.8314  518.1214 -194.6079
  -83.5468  420.3779  -85.8516
   14.8896  345.3813 -185.7943
 -135.5809  551.4067 -201.1284
   72.3152  487.9479 -114.7081
  -47.6663  382.8578 -224.3904
  -71.4561  519.5534  -53.5998
   -0.6191  563.0667 -296.2718
 -169.6561  515.5934 -207.9790
  -71.0559  363.6928 -200.2921
  134.5902  436.4558 -114.8235
 -118.1024  455.3319 -304.1843
  -99.3636  408.6236  -77.8920
   45.0269  485.1527 -131.0609
   -5.7547  333.8481 -134.3227
 -120.7801  574.0544 -222.1589
  -49.8075  528.4707  -77.4240
  -19.1649  512.9071 -276.7280
   11.2087  563.8077  -57.1088
  -90.0013  439.1221 -116.9880
   48.0292  381.5187 -199.7819
  -76.3670  503.0900 -158.1944
   16.2490  430.0370  -38.7094
   17.6689  398.7025 -212.4330
 -185.2497  551.7775 -225.6709
   80.6070  416.7200  -70.5594
 -144.0712  546.4905 -223.7160
   59.2675  313.9268 -235.9954
  -75.5934  646.4005 -170.6917
 -128.4782  514.8816 -249.9155
  116.0463  529.1046 -149.3014
   11.5259  375.0974  -78.8213
 -215.5155  485.4340 -194.4320
    6.2302  501.8820 -198.9909
 -128.0483  619.6740 -276.2612
 -145.4557  536.3228 -131.5839
   34.8008  389.9159 -154.9045
 -140.7552  434.1157   71.2728
   15.7389  415.6126  -97.3191
   -2.1978  575.6433 -278.5195
   48.3914  588.0765  -77.5915
   58.1666  435.7850 -225.8145
 -160.1004  610.1284  -86.6955
   33.0413  375.8858 -128.3010
  -62.0451  603.5737 -301.9873
   89.7896  432.3453 -167.7756
 -119.4497  593.4815  -77.4782
  -92.8609  402.2651 -232.0032
   70.0101  592.5506 -141.4320
  -33.2324  437.4684 -282.0001
  -77.2995  590.1143   42.1832
 -129.0268  559.5821 -275.7474
   43.3090  482.0507  -74.1542
   42.8005  606.2868 -228.2067
    9.1156  311.4453 -193.3990
 -131.1047  677.6207 -166.6962
  -17.3427  552.3654 -317.9027
   53.5629  505.4201   46.4961
 -240.2789  611.3810 -240.3130
   89.6279  446.2471 -267.3103
 -192.9132  546.8447  -42.9951
  142.2434  586.4877 -149.6986
  -53.3372  595.1214 -210.1140
 -252.6604  503.0946 -381.8881
  -16.7552  625.7581   40.7433
  -92.0784  562.6896 -447.4536
 -228.0581  618.5135 -186.0208
   40.1166  395.4336  -52.4442
 -120.8089  587.0503 -291.7600
